104, 113, 50 |123, 131, 71 |126, 135, 78 |151, 159, 102 |168, 174, 112 |154, 160, 98 |131, 139, 80 |112, 117, 61 |100, 98, 49 |114, 107, 61 |106, 100, 52 |127, 121, 73 |142, 138, 90 |153, 150, 99 |147, 142, 87 |137, 130, 75 |150, 139, 85 |151, 139, 87 |159, 147, 95 |163, 151, 99 |153, 143, 90 |171, 161, 108 |147, 138, 81 |134, 124, 65 |119, 109, 50 |104, 91, 36 |90, 74, 23 |86, 69, 23 |93, 76, 33 |107, 94, 52 |115, 106, 63 |118, 110, 64 |147, 133, 86 |138, 122, 73 |166, 149, 103 |136, 119, 73 |135, 117, 71 |121, 103, 57 |135, 118, 75 |141, 121, 84 |106, 82, 46 |101, 78, 44 |92, 77, 44 |50, 50, 50 |50, 50, 50 |50, 50, 50 |50, 50, 50 |50, 50, 50 |50, 50, 50 |50, 50, 50 |50, 50, 50 |50, 50, 50 |106, 112, 76 |103, 109, 75 |100, 107, 74 |112, 119, 88 |106, 112, 84 |120, 127, 96 |113, 120, 86 |110, 118, 81 |117, 124, 90 |108, 116, 79 |107, 115, 74 |107, 116, 73 |106, 117, 75 |104, 115, 75 |111, 119, 80 |110, 118, 79 |111, 119, 82 |112, 120, 81 |112, 119, 77 |107, 115, 68 |107, 115, 68 |112, 118, 70 |108, 112, 61 |113, 116, 69 |112, 117, 77 |113, 119, 83 |112, 118, 82 |106, 110, 73 |112, 114, 74 |112, 115, 72 |105, 111, 63 |105, 111, 65 |105, 110, 69 |113, 118, 77 |111, 112, 70 |120, 121, 79 |124, 125, 85 |110, 112, 72 |104, 110, 64 |101, 107, 59 |141, 140, 94 |126, 123, 78 |115, 111, 64 |
108, 120, 58 |111, 122, 64 |122, 131, 76 |115, 122, 70 |130, 137, 83 |112, 120, 63 |109, 120, 62 |106, 115, 58 |120, 123, 68 |110, 109, 55 |124, 121, 68 |115, 112, 61 |96, 94, 45 |101, 97, 50 |148, 140, 91 |120, 108, 60 |138, 125, 81 |145, 130, 87 |145, 130, 87 |143, 130, 86 |123, 110, 65 |109, 99, 50 |119, 111, 62 |110, 100, 49 |125, 112, 60 |107, 91, 42 |87, 66, 23 |67, 45, 6 |79, 61, 21 |91, 78, 36 |111, 99, 57 |140, 127, 83 |154, 137, 91 |139, 121, 75 |100, 86, 41 |124, 110, 65 |152, 135, 91 |129, 110, 67 |114, 97, 54 |157, 139, 99 |67, 44, 10 |94, 71, 39 |97, 82, 49 |50, 50, 50 |50, 50, 50 |50, 50, 50 |50, 50, 50 |50, 50, 50 |50, 50, 50 |50, 50, 50 |50, 50, 50 |50, 50, 50 |106, 111, 70 |104, 108, 71 |101, 106, 74 |111, 115, 88 |106, 112, 86 |121, 127, 101 |115, 122, 88 |110, 118, 81 |109, 119, 84 |111, 119, 82 |108, 117, 74 |106, 113, 71 |111, 119, 80 |108, 116, 79 |117, 125, 88 |112, 120, 83 |112, 118, 82 |116, 123, 82 |109, 115, 71 |106, 112, 66 |111, 117, 71 |118, 121, 76 |122, 124, 77 |114, 117, 72 |108, 112, 75 |114, 120, 84 |115, 119, 84 |109, 113, 76 |114, 116, 76 |114, 115, 73 |108, 111, 64 |107, 110, 63 |117, 120, 77 |107, 110, 67 |101, 104, 61 |132, 135, 92 |125, 126, 84 |113, 114, 72 |108, 114, 66 |112, 115, 68 |135, 134, 90 |134, 131, 88 |144, 140, 95 |
113, 127, 66 |123, 136, 80 |132, 143, 87 |121, 130, 75 |126, 135, 82 |109, 118, 63 |98, 109, 49 |98, 108, 48 |129, 134, 78 |132, 132, 78 |121, 120, 64 |128, 125, 72 |101, 99, 48 |118, 114, 66 |150, 140, 91 |124, 111, 66 |97, 84, 40 |131, 118, 76 |98, 83, 40 |118, 103, 60 |117, 104, 60 |123, 110, 66 |97, 86, 40 |93, 82, 36 |121, 107, 60 |102, 83, 40 |76, 53, 12 |57, 35, 0 |71, 53, 15 |76, 61, 22 |111, 98, 56 |123, 108, 65 |156, 135, 90 |137, 116, 71 |105, 88, 44 |124, 107, 63 |116, 97, 54 |139, 120, 77 |112, 95, 52 |136, 119, 76 |80, 58, 21 |94, 71, 37 |98, 82, 49 |50, 50, 50 |50, 50, 50 |50, 50, 50 |50, 50, 50 |50, 50, 50 |50, 50, 50 |50, 50, 50 |50, 50, 50 |50, 50, 50 |107, 113, 69 |101, 106, 66 |99, 105, 71 |113, 118, 88 |108, 113, 90 |120, 126, 100 |115, 122, 88 |106, 114, 77 |113, 123, 88 |108, 118, 81 |108, 117, 74 |107, 114, 72 |111, 119, 80 |106, 114, 77 |115, 123, 86 |113, 121, 84 |108, 114, 76 |111, 118, 76 |110, 116, 70 |109, 115, 69 |109, 115, 71 |113, 116, 73 |116, 119, 74 |128, 131, 88 |105, 109, 72 |115, 121, 85 |118, 122, 85 |111, 116, 76 |111, 113, 73 |109, 110, 66 |109, 112, 65 |110, 113, 66 |121, 124, 79 |133, 136, 93 |121, 124, 79 |142, 143, 99 |149, 147, 106 |120, 118, 77 |112, 114, 67 |112, 114, 65 |114, 113, 69 |136, 133, 90 |158, 154, 109 |
96, 110, 51 |108, 123, 66 |109, 124, 65 |101, 116, 57 |105, 120, 61 |108, 122, 61 |110, 118, 58 |97, 102, 44 |118, 125, 71 |124, 128, 77 |109, 108, 52 |113, 112, 55 |116, 117, 59 |113, 112, 55 |143, 136, 82 |147, 135, 85 |120, 110, 59 |117, 107, 56 |100, 88, 36 |91, 77, 28 |91, 77, 30 |86, 72, 27 |104, 91, 47 |94, 81, 37 |93, 80, 38 |93, 76, 33 |94, 73, 30 |85, 62, 21 |84, 65, 25 |97, 79, 41 |101, 81, 44 |138, 116, 75 |154, 131, 87 |139, 117, 70 |83, 62, 17 |109, 90, 47 |124, 103, 60 |146, 127, 85 |138, 121, 77 |120, 101, 58 |130, 107, 65 |111, 89, 48 |87, 71, 37 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |110, 112, 72 |101, 106, 66 |102, 108, 72 |110, 115, 83 |110, 116, 90 |121, 127, 101 |110, 117, 83 |105, 113, 76 |119, 129, 94 |107, 115, 78 |109, 116, 75 |110, 117, 76 |115, 122, 81 |107, 113, 75 |107, 115, 76 |110, 118, 77 |106, 113, 72 |112, 119, 77 |108, 115, 71 |107, 114, 70 |109, 116, 74 |112, 117, 76 |111, 113, 73 |133, 135, 95 |114, 118, 81 |111, 117, 81 |115, 119, 82 |108, 113, 72 |110, 113, 70 |107, 110, 63 |111, 113, 64 |114, 118, 68 |98, 104, 58 |116, 119, 74 |116, 113, 68 |118, 113, 71 |146, 140, 104 |167, 162, 124 |136, 132, 87 |115, 113, 65 |116, 113, 68 |148, 145, 100 |141, 134, 90 |
110, 125, 66 |90, 108, 50 |100, 118, 56 |109, 127, 65 |121, 137, 75 |116, 127, 67 |111, 119, 59 |106, 111, 53 |101, 106, 52 |118, 123, 69 |128, 128, 74 |137, 136, 80 |142, 143, 85 |143, 144, 86 |153, 148, 93 |132, 125, 71 |124, 119, 63 |107, 101, 43 |98, 87, 31 |94, 81, 28 |90, 78, 30 |90, 77, 32 |85, 74, 28 |99, 88, 43 |102, 90, 50 |87, 73, 34 |104, 87, 44 |86, 67, 25 |75, 56, 16 |95, 75, 38 |106, 84, 47 |142, 118, 80 |147, 124, 82 |136, 113, 69 |105, 84, 39 |136, 117, 74 |165, 146, 104 |164, 145, 103 |130, 116, 71 |129, 115, 70 |156, 138, 92 |126, 107, 64 |94, 79, 40 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |110, 112, 72 |104, 106, 67 |98, 102, 65 |106, 112, 78 |106, 112, 84 |117, 123, 95 |109, 116, 82 |104, 112, 75 |115, 125, 90 |107, 114, 80 |108, 114, 76 |108, 115, 74 |107, 114, 73 |107, 114, 73 |105, 112, 70 |108, 115, 73 |108, 115, 73 |114, 121, 79 |108, 115, 71 |108, 115, 71 |109, 116, 74 |112, 117, 76 |112, 115, 72 |116, 118, 78 |107, 112, 72 |112, 118, 80 |112, 117, 77 |109, 111, 71 |109, 112, 67 |110, 112, 65 |122, 122, 72 |100, 102, 53 |98, 104, 58 |111, 114, 71 |141, 136, 96 |97, 88, 49 |86, 76, 41 |96, 86, 50 |110, 101, 58 |100, 94, 46 |93, 89, 42 |120, 116, 71 |126, 119, 77 |
89, 109, 46 |103, 123, 60 |102, 118, 56 |104, 115, 55 |117, 126, 71 |119, 126, 72 |108, 116, 59 |107, 112, 54 |109, 110, 52 |93, 92, 36 |106, 105, 51 |101, 101, 49 |122, 124, 74 |136, 136, 86 |143, 141, 90 |144, 141, 88 |126, 125, 68 |114, 112, 51 |79, 70, 11 |71, 60, 6 |68, 57, 11 |83, 76, 30 |62, 59, 8 |66, 64, 15 |65, 60, 18 |80, 70, 34 |55, 41, 2 |65, 47, 7 |91, 73, 33 |91, 72, 32 |119, 97, 60 |131, 109, 72 |144, 122, 81 |124, 105, 62 |115, 96, 53 |155, 136, 93 |129, 110, 68 |145, 130, 87 |138, 130, 83 |121, 113, 66 |136, 125, 80 |141, 128, 86 |126, 113, 69 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |112, 113, 73 |99, 101, 62 |98, 102, 65 |106, 111, 79 |103, 109, 83 |114, 120, 94 |107, 114, 83 |102, 109, 76 |111, 121, 87 |104, 111, 77 |108, 114, 76 |108, 113, 72 |107, 114, 73 |106, 113, 71 |104, 111, 67 |105, 111, 67 |111, 116, 76 |123, 128, 88 |110, 116, 72 |108, 114, 70 |110, 115, 74 |116, 118, 78 |112, 113, 69 |113, 114, 70 |104, 110, 66 |113, 118, 77 |109, 111, 72 |109, 111, 71 |114, 112, 71 |120, 117, 72 |114, 110, 62 |106, 104, 55 |117, 116, 72 |125, 121, 84 |169, 160, 129 |167, 156, 126 |139, 126, 92 |128, 116, 78 |124, 111, 67 |120, 109, 63 |116, 108, 62 |129, 122, 78 |132, 124, 87 |
92, 111, 47 |102, 121, 57 |118, 132, 71 |112, 121, 64 |89, 96, 42 |104, 109, 55 |110, 118, 61 |133, 138, 80 |148, 149, 89 |97, 98, 38 |94, 97, 40 |114, 117, 62 |104, 107, 54 |128, 131, 78 |114, 117, 64 |120, 120, 66 |117, 118, 60 |117, 117, 57 |81, 75, 15 |62, 53, 0 |48, 42, 0 |55, 52, 1 |89, 90, 32 |59, 62, 7 |19, 16, 0 |54, 49, 11 |58, 49, 10 |79, 67, 27 |135, 123, 81 |113, 98, 57 |132, 112, 75 |106, 87, 47 |132, 115, 72 |137, 120, 76 |136, 119, 75 |147, 130, 87 |138, 121, 78 |153, 140, 96 |143, 136, 90 |129, 127, 79 |152, 145, 101 |166, 157, 114 |139, 126, 81 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |111, 112, 72 |101, 103, 64 |99, 101, 64 |105, 111, 77 |104, 110, 82 |118, 124, 98 |112, 117, 87 |106, 111, 81 |118, 125, 92 |106, 112, 78 |106, 111, 71 |110, 113, 70 |111, 113, 73 |113, 114, 72 |105, 106, 62 |106, 107, 65 |110, 110, 72 |126, 128, 89 |111, 114, 71 |111, 112, 70 |111, 112, 72 |115, 113, 72 |114, 111, 66 |111, 110, 62 |103, 105, 58 |112, 115, 72 |112, 113, 73 |131, 129, 90 |144, 141, 100 |127, 123, 78 |118, 112, 62 |99, 93, 43 |105, 101, 56 |106, 101, 63 |111, 102, 69 |111, 100, 68 |103, 90, 55 |120, 106, 67 |131, 118, 74 |144, 131, 87 |135, 124, 79 |137, 128, 87 |135, 131, 96 |
82, 92, 29 |75, 85, 24 |108, 119, 61 |109, 120, 64 |95, 100, 44 |82, 87, 31 |110, 115, 59 |111, 116, 58 |124, 130, 66 |90, 97, 30 |87, 96, 33 |115, 121, 61 |110, 111, 51 |127, 128, 70 |104, 110, 50 |111, 119, 60 |107, 110, 57 |133, 132, 78 |113, 108, 50 |95, 89, 29 |68, 66, 9 |60, 59, 2 |97, 102, 36 |74, 78, 17 |27, 25, 0 |31, 26, 0 |93, 89, 44 |85, 82, 37 |111, 108, 63 |108, 101, 57 |120, 108, 66 |121, 106, 63 |130, 116, 71 |135, 121, 76 |132, 115, 72 |172, 153, 111 |144, 127, 84 |143, 130, 86 |136, 132, 85 |128, 126, 78 |127, 123, 78 |130, 121, 78 |108, 96, 48 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |111, 113, 73 |100, 102, 62 |102, 104, 65 |107, 111, 76 |104, 109, 79 |119, 125, 97 |115, 120, 90 |108, 113, 81 |115, 121, 87 |112, 116, 79 |105, 106, 64 |102, 99, 54 |102, 95, 51 |93, 84, 41 |91, 82, 41 |99, 90, 51 |110, 104, 68 |113, 107, 71 |114, 109, 71 |119, 114, 74 |119, 114, 72 |122, 118, 73 |130, 123, 77 |131, 127, 80 |120, 117, 72 |140, 137, 94 |113, 110, 69 |114, 111, 70 |117, 112, 70 |126, 122, 75 |125, 119, 69 |94, 86, 37 |100, 93, 47 |112, 105, 61 |102, 97, 55 |100, 95, 53 |115, 106, 65 |130, 118, 76 |136, 124, 82 |138, 126, 84 |131, 122, 79 |113, 108, 70 |136, 135, 105 |
129, 138, 75 |96, 104, 44 |102, 113, 55 |130, 141, 85 |127, 135, 78 |129, 134, 76 |132, 140, 83 |114, 122, 62 |109, 120, 52 |115, 126, 58 |111, 121, 58 |125, 133, 73 |128, 132, 71 |111, 115, 54 |110, 120, 59 |99, 109, 49 |112, 117, 63 |127, 130, 75 |125, 124, 67 |84, 82, 21 |84, 84, 24 |77, 79, 16 |80, 87, 20 |86, 91, 27 |64, 64, 12 |66, 65, 17 |104, 106, 57 |90, 92, 45 |94, 96, 49 |115, 114, 68 |122, 115, 69 |116, 105, 59 |128, 115, 70 |98, 84, 39 |156, 137, 95 |149, 130, 88 |112, 93, 50 |131, 118, 73 |133, 126, 80 |112, 109, 64 |116, 112, 67 |159, 152, 106 |132, 122, 73 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |114, 115, 75 |102, 102, 64 |102, 102, 64 |106, 106, 72 |105, 106, 75 |117, 117, 89 |113, 114, 83 |113, 114, 82 |115, 116, 82 |115, 115, 77 |125, 122, 79 |122, 118, 73 |107, 98, 55 |116, 104, 62 |114, 102, 60 |118, 109, 70 |123, 117, 81 |133, 129, 94 |112, 107, 69 |116, 111, 71 |119, 114, 72 |111, 107, 62 |105, 101, 54 |108, 104, 57 |103, 100, 57 |116, 113, 72 |108, 105, 62 |108, 105, 62 |107, 104, 59 |106, 102, 54 |112, 106, 56 |105, 99, 47 |112, 104, 57 |105, 99, 51 |83, 81, 32 |107, 105, 57 |134, 127, 85 |130, 121, 80 |117, 110, 68 |126, 119, 75 |137, 128, 85 |114, 109, 71 |129, 132, 105 |
99, 109, 49 |73, 83, 23 |87, 98, 38 |97, 108, 50 |118, 127, 70 |122, 131, 74 |110, 121, 61 |98, 112, 50 |105, 118, 49 |96, 108, 42 |110, 121, 61 |143, 152, 95 |140, 147, 93 |134, 142, 85 |130, 142, 80 |113, 125, 63 |103, 114, 54 |109, 119, 59 |131, 136, 78 |114, 118, 59 |98, 99, 39 |68, 69, 9 |64, 70, 10 |83, 89, 29 |74, 77, 20 |80, 83, 28 |82, 86, 36 |117, 120, 73 |110, 112, 63 |114, 114, 64 |140, 136, 88 |137, 126, 80 |119, 105, 60 |106, 89, 45 |160, 138, 97 |147, 125, 86 |182, 163, 121 |140, 125, 82 |140, 131, 88 |120, 113, 69 |111, 104, 58 |119, 111, 64 |119, 109, 58 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |49, 49, 49 |114, 112, 74 |122, 118, 83 |137, 133, 98 |145, 139, 107 |155, 148, 119 |151, 144, 116 |158, 151, 123 |146, 139, 110 |139, 133, 101 |147, 139, 103 |117, 109, 72 |116, 108, 69 |115, 108, 66 |126, 122, 77 |120, 116, 71 |115, 112, 71 |111, 111, 77 |122, 123, 89 |116, 117, 77 |105, 106, 64 |107, 108, 64 |109, 111, 64 |105, 107, 58 |104, 106, 59 |102, 105, 62 |111, 114, 71 |105, 106, 62 |107, 106, 58 |105, 105, 55 |108, 106, 55 |112, 111, 57 |107, 104, 51 |114, 108, 58 |85, 81, 33 |96, 95, 47 |111, 108, 65 |158, 150, 113 |122, 114, 77 |114, 111, 68 |113, 110, 65 |154, 146, 100 |119, 111, 72 |130, 130, 102 |
113, 124, 66 |122, 133, 73 |116, 127, 69 |134, 145, 87 |121, 130, 73 |111, 122, 64 |111, 125, 64 |119, 133, 71 |112, 127, 60 |126, 141, 74 |112, 123, 63 |117, 128, 72 |128, 139, 83 |111, 122, 64 |112, 126, 64 |103, 118, 53 |98, 113, 48 |107, 119, 57 |123, 131, 72 |107, 113, 53 |113, 114, 54 |76, 77, 17 |71, 77, 17 |83, 88, 30 |76, 82, 22 |84, 89, 33 |93, 100, 48 |98, 105, 54 |108, 112, 61 |110, 113, 60 |116, 114, 65 |111, 105, 57 |102, 90, 42 |117, 103, 56 |141, 124, 81 |139, 122, 79 |139, 125, 80 |151, 138, 93 |129, 118, 73 |107, 96, 51 |129, 118, 72 |121, 111, 62 |109, 97, 47 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |123, 119, 82 |131, 127, 92 |118, 113, 81 |102, 96, 64 |121, 112, 83 |117, 110, 82 |120, 114, 88 |118, 113, 84 |120, 114, 82 |142, 136, 102 |114, 109, 71 |115, 112, 71 |113, 111, 70 |114, 113, 69 |112, 113, 69 |110, 113, 70 |108, 112, 77 |113, 119, 83 |116, 121, 80 |105, 111, 67 |107, 113, 67 |106, 112, 66 |104, 107, 60 |103, 109, 63 |99, 106, 64 |109, 114, 73 |106, 109, 62 |104, 106, 56 |107, 107, 55 |109, 109, 55 |109, 109, 55 |115, 113, 62 |111, 107, 59 |133, 131, 83 |123, 122, 76 |110, 108, 67 |138, 134, 99 |138, 134, 99 |105, 106, 64 |109, 108, 62 |160, 152, 105 |114, 107, 65 |125, 126, 95 |
106, 115, 58 |109, 118, 61 |113, 122, 67 |116, 125, 70 |127, 138, 80 |114, 125, 67 |123, 134, 74 |145, 156, 96 |121, 133, 71 |100, 112, 48 |94, 106, 44 |95, 109, 48 |99, 115, 53 |102, 118, 55 |107, 124, 56 |109, 126, 56 |115, 127, 61 |130, 139, 76 |141, 145, 84 |118, 119, 59 |108, 110, 47 |92, 94, 31 |66, 70, 9 |97, 102, 44 |90, 95, 39 |88, 93, 39 |87, 92, 38 |88, 95, 41 |100, 109, 54 |110, 117, 63 |129, 129, 79 |107, 103, 55 |106, 100, 48 |132, 125, 73 |123, 112, 66 |143, 135, 88 |117, 114, 61 |118, 115, 64 |132, 124, 77 |125, 112, 67 |126, 112, 65 |116, 102, 53 |125, 111, 62 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |126, 121, 83 |114, 112, 74 |106, 106, 72 |114, 115, 83 |105, 104, 74 |110, 109, 81 |112, 112, 88 |116, 119, 92 |107, 108, 77 |120, 122, 85 |115, 117, 77 |108, 114, 70 |110, 113, 70 |108, 111, 68 |106, 112, 68 |109, 114, 73 |108, 114, 76 |110, 116, 78 |111, 118, 77 |107, 114, 70 |106, 114, 67 |108, 114, 68 |105, 108, 63 |104, 107, 64 |102, 107, 67 |112, 117, 76 |110, 113, 66 |105, 107, 57 |107, 110, 57 |109, 109, 57 |109, 107, 58 |115, 112, 67 |111, 109, 68 |115, 113, 72 |114, 115, 71 |108, 110, 70 |113, 113, 79 |140, 139, 108 |135, 136, 96 |124, 121, 76 |162, 154, 107 |109, 102, 58 |112, 113, 79 |
100, 105, 49 |124, 131, 77 |133, 140, 88 |126, 135, 82 |120, 131, 75 |134, 145, 87 |111, 123, 61 |91, 106, 41 |102, 117, 52 |101, 115, 53 |115, 129, 67 |94, 110, 47 |98, 119, 54 |113, 134, 67 |143, 164, 97 |132, 148, 83 |143, 153, 90 |149, 155, 95 |121, 125, 66 |120, 121, 63 |122, 122, 62 |99, 99, 39 |111, 111, 51 |100, 99, 43 |113, 111, 60 |135, 133, 84 |125, 125, 73 |93, 96, 43 |91, 98, 44 |111, 118, 66 |109, 113, 62 |104, 104, 54 |114, 113, 59 |128, 125, 72 |121, 118, 67 |121, 119, 68 |122, 122, 68 |112, 111, 57 |134, 124, 75 |122, 106, 57 |118, 102, 51 |110, 94, 45 |134, 117, 73 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |126, 123, 82 |110, 110, 72 |105, 109, 74 |106, 112, 78 |103, 107, 74 |107, 112, 80 |105, 109, 82 |107, 111, 84 |103, 107, 74 |91, 95, 58 |109, 116, 74 |108, 115, 71 |107, 114, 70 |108, 114, 70 |105, 112, 68 |105, 112, 70 |105, 113, 74 |108, 114, 76 |113, 120, 79 |109, 116, 74 |106, 113, 69 |107, 113, 67 |108, 111, 66 |104, 107, 62 |102, 107, 66 |107, 112, 71 |114, 117, 70 |110, 112, 63 |110, 112, 63 |110, 112, 63 |122, 119, 74 |113, 110, 67 |115, 115, 77 |108, 110, 71 |108, 111, 68 |106, 111, 70 |111, 115, 80 |113, 117, 82 |114, 115, 75 |134, 131, 88 |146, 139, 93 |127, 123, 78 |117, 119, 82 |
137, 137, 85 |122, 125, 72 |119, 123, 72 |121, 128, 76 |111, 121, 68 |130, 144, 85 |99, 119, 50 |81, 101, 30 |73, 93, 24 |76, 95, 29 |110, 128, 66 |90, 110, 49 |100, 122, 57 |100, 125, 59 |127, 149, 87 |142, 157, 100 |126, 133, 79 |98, 101, 48 |105, 108, 55 |109, 112, 59 |123, 121, 70 |126, 123, 70 |127, 121, 69 |115, 108, 56 |99, 86, 41 |96, 83, 39 |126, 115, 70 |119, 112, 66 |110, 108, 59 |88, 90, 40 |99, 103, 52 |129, 134, 80 |115, 118, 63 |122, 125, 70 |129, 132, 79 |124, 124, 72 |133, 130, 77 |134, 124, 73 |117, 99, 49 |127, 107, 57 |126, 106, 55 |118, 100, 52 |139, 124, 83 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |112, 110, 71 |108, 110, 71 |109, 113, 78 |102, 108, 74 |98, 104, 70 |100, 104, 71 |108, 112, 79 |102, 106, 73 |107, 111, 76 |94, 99, 59 |97, 102, 62 |107, 114, 72 |105, 112, 68 |104, 112, 65 |104, 112, 65 |104, 111, 69 |108, 114, 78 |110, 116, 80 |114, 118, 81 |111, 116, 75 |109, 115, 71 |106, 112, 66 |109, 112, 65 |104, 107, 60 |108, 111, 66 |108, 111, 66 |105, 107, 60 |109, 111, 64 |106, 109, 64 |124, 125, 81 |119, 118, 74 |109, 107, 66 |107, 109, 70 |113, 118, 78 |108, 114, 70 |102, 108, 64 |111, 116, 76 |115, 120, 80 |107, 108, 68 |142, 140, 99 |124, 121, 80 |132, 130, 91 |135, 136, 102 |
123, 121, 70 |138, 138, 88 |144, 146, 96 |116, 123, 71 |108, 119, 63 |95, 111, 49 |99, 121, 49 |81, 105, 31 |76, 99, 27 |91, 114, 46 |92, 114, 50 |93, 115, 53 |101, 127, 62 |97, 123, 60 |127, 148, 92 |134, 151, 97 |116, 125, 72 |88, 95, 41 |80, 87, 33 |81, 86, 32 |74, 74, 24 |94, 88, 40 |106, 98, 49 |107, 95, 47 |102, 85, 42 |111, 93, 53 |109, 96, 54 |102, 93, 50 |116, 112, 65 |115, 115, 65 |102, 109, 55 |110, 118, 61 |103, 111, 54 |88, 93, 37 |105, 112, 58 |125, 127, 77 |142, 136, 86 |147, 135, 85 |162, 144, 94 |147, 125, 76 |121, 99, 49 |127, 106, 59 |100, 82, 44 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |111, 112, 72 |106, 108, 69 |110, 114, 79 |104, 110, 76 |105, 111, 75 |115, 121, 85 |134, 138, 105 |114, 118, 85 |117, 121, 86 |113, 117, 80 |94, 98, 61 |99, 104, 64 |104, 109, 68 |104, 110, 66 |106, 112, 66 |105, 112, 70 |108, 114, 78 |114, 120, 86 |112, 116, 79 |108, 113, 72 |109, 115, 71 |106, 112, 66 |109, 112, 65 |106, 109, 62 |109, 112, 67 |109, 112, 65 |103, 105, 56 |108, 110, 63 |106, 109, 64 |113, 114, 72 |109, 110, 66 |106, 107, 65 |105, 107, 67 |110, 115, 74 |106, 112, 68 |103, 109, 65 |108, 115, 73 |113, 118, 78 |105, 106, 64 |136, 134, 93 |110, 108, 69 |112, 112, 74 |113, 114, 80 |
129, 127, 78 |126, 126, 76 |131, 131, 81 |107, 112, 58 |89, 103, 42 |84, 103, 37 |98, 120, 48 |89, 113, 39 |83, 106, 34 |74, 100, 29 |99, 124, 56 |108, 134, 69 |92, 118, 55 |107, 131, 73 |116, 135, 80 |117, 131, 78 |98, 112, 53 |85, 99, 37 |66, 80, 18 |73, 84, 24 |76, 79, 26 |78, 74, 26 |90, 80, 31 |87, 75, 27 |83, 69, 24 |94, 79, 36 |109, 95, 56 |117, 108, 69 |124, 119, 77 |92, 94, 47 |107, 112, 58 |114, 122, 65 |102, 110, 51 |82, 90, 31 |106, 111, 57 |134, 134, 84 |133, 125, 79 |155, 142, 97 |143, 126, 80 |126, 105, 58 |116, 94, 45 |100, 78, 31 |99, 77, 36 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |116, 114, 75 |111, 111, 73 |111, 115, 78 |106, 112, 76 |107, 114, 80 |101, 108, 75 |124, 129, 99 |130, 135, 105 |122, 127, 95 |118, 123, 91 |134, 138, 105 |141, 145, 110 |140, 142, 105 |137, 139, 100 |116, 118, 78 |105, 110, 69 |106, 112, 76 |114, 120, 84 |109, 116, 75 |105, 110, 69 |107, 113, 69 |103, 109, 63 |107, 110, 63 |105, 108, 61 |108, 111, 66 |112, 115, 68 |100, 104, 54 |106, 110, 60 |107, 109, 62 |107, 109, 62 |107, 109, 62 |106, 107, 63 |106, 109, 66 |107, 113, 69 |108, 111, 66 |100, 106, 60 |106, 113, 72 |110, 115, 75 |104, 105, 63 |130, 129, 85 |113, 111, 70 |114, 115, 75 |103, 107, 70 |
